playlists
{
	version stable
	versionNum 228
	Gamemodes
	{
		defaults
		{
			vars
			{
				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////	SECTION 1: DEFAULTS	///////////////////////////////////
				//////////////	FOR MOST USE CASES, NO NEED TO CHANGE ANY OF THESE	///////////////
				///////////////////////////////////////////////////////////////////////////////////

				flowstate_enable_weapons_locked_sets			1 //Enables predefined white, blue, purple weapons.
			gamemodes { fs_dm { maps {
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_aqueduct									1
				mp_rr_arena_composite							1
				mp_rr_arena_phase_runner						1
				mp_rr_olympus_mu1								1
			} } }
		}
		
		fs_1v1_headshots_only
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"1v1 Headshots Only"
				description										"DM or FFA with multiple settings, customize your own server"
				abbreviation					   				"1v1 Headshots Only"
				lobbytitle						 				"1v1 Headshots Only"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				Admins											"admin"

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1
				max_players										100
				min_players										0
				
				default_shield_hp				  				125
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1
				
				//Skip intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays:
				replay_enabled					 				1  
				replay_delay					   				5
				replay_new_ui 									1
				
				

				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				
				flowstate_1v1mode								1
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateRoundtime 								800
				
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				1
				
				flowstateAdminTgive 							0 //admin is for tgive only, 0 will enable dev menu weapons for players
				flowstate1v1MatchLoadout						0
				afk_to_rest_bool								0
				flowstate_headshots_only_gamemode 				1 //i recommend a wingman only in respawn kit above

				flowstate_disable_all_map_triggers				1
				flowstate_give_random_custom_models_toall		1
				flowstate_seconds_to_wait_without_players_before_restarting		3600 // 3600 : 1 hour
				
				/////////////////////////
				// mkos added features //
				/////////////////////////
				
				COMMAND_RATE_LIMIT								0.200 //Rate limiting for all custom client commands
						
				default_ibmm_wait								0 //0 for instant queue any input
				ibmm_wait_limit									30 //maximum wait time allowed to match input
						
				afk_to_rest_bool								1 // makes player rest when afk instead of kick
				enable_ping_kick								0 // 0 disables ping kick for this mode
				enable_afk_thread 								1 //0 disables afk thread for this mode
				superglide_counter_msg							0 // Shows players superglide count
				custom_superglide_msg							"Kewl beans" //shows custom msg under counter.
				patch_waiting_area								1 //makes a barrier between waiting and fighting areas
				
				////////////////////////////////////////////////////////////////////////////////
				// The following "custom_1v1..." vars can be used to create custom loadouts
				
				// "weapon_name attachment atachment, weapon_name2"
				
				// Invalid weapons, and invalid attachments for weapons will be removed automatically and a console warning issued.
				// https://discord.com/channels/873158454850756638/876944169594159105
				
				// Each string you place here can only be 1000 characters long, 
				// use _continue respectively for large lists
				
				custom_1v1_weapons_primary 						""
				custom_1v1_weapons_primary_continue 			""
				
				custom_1v1_weapons_secondary 					""
				custom_1v1_weapons_secondary_continue 			""
				
				//challenges
				enable_challenges								1
				give_legend_tactical							1 //gives player tactical ability for legend on spawn
				give_legend 									1 // allows giving legend ( during challenge only )
				challenge_recap_server_message					1 //enables quick kill/death recap msg in chat (requires chat bot enabled in r5rdev_config.json)
				custom_weapons_challenge_only					1 //allows custom weapons during challenge only
						
				rotate_map 										1 // rotatesmaps in enabled maps section. 
				disable_lag_comp								0
				rest_grace 										5.0 // time required from start of fight 
																	// or since last damage to rest during a fight 
																	// if player tries to rest, it will send them to rest after fight 
																	// and tell them they can try again in (n) seconds. 
				
				
				// extra
				default_start_in_rest_setting					0 // players default to starting in rest if 1 and player has no prior saved preference
				default_lock1v1_setting							1 // default setting for player preference
				give_random_legend_on_spawn			 			1 // gives both opponents same random legend -- make sure to disable flowstate_give_random_custom_models_toall
				enable_voice									0
				default_enable_input_banner_setting	 			1 ///disables spammy player input banner on spawn //deprecated?
				custom_match_ending_title						"Match complete"
				custom_match_ending_message						"Don't leave. Server is going to change maps."
				
				
				//The following is for when 
				//installing or enabling extra spawn paks
				// to add paks, prefix a mapname with spawnsets_  and list the paks to enable "1,2,3"
				
				mp_rr_canyonlands_64k_x_64k						"1"
				spawnsets_mp_rr_aqueduct 						"1,2"
				spawnsets_mp_rr_arena_composite 				"1,2"
				mp_rr_arena_phase_runner						"1,2,3"
				mp_rr_olympus_mu1								"1,2,3,4,5"
				
				spawnpaks_use_random							0	// bool, loads random configured pak on mapstart
				spawnpaks_preferred_pak							2 	// integer, pak number, 0 to disable
			}
			gamemodes { fs_dm { maps {
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_aqueduct									1
				mp_rr_arena_composite 							1
				mp_rr_arena_phase_runner						1
			} } }
		}

		fs_lgduels_1v1
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"1v1 LG Duels"
				description										"1v1 LG Duels"
				abbreviation					   				"1v1 LG Duels"
				lobbytitle						 				"1v1 LG Duels"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				Admins											"admin"

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1
				max_players										100
				min_players										0
				
				default_shield_hp				  				0
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1
				
				//Skip intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays:
				replay_enabled					 				1  
				replay_delay					   				5
				replay_new_ui 									1
				
				
				
				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				
				flowstate_1v1mode								1
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateRoundtime 								600
				
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				1
				
				flowstateAdminTgive 							1 //admin is for tgive only, 0 will enable dev menu weapons for players
				flowstate1v1MatchLoadout						0
				afk_to_rest_bool								0
				
				flowstate_enable_health_bars 					1
	
				flowstate_disable_all_map_triggers				1
				
				
				/////////////////////////
				// mkos added features //
				/////////////////////////
				
				COMMAND_RATE_LIMIT								0.200 //Rate limiting for all custom client commands
						
				default_ibmm_wait								0 //0 for instant queue any input
				ibmm_wait_limit									30 //maximum wait time allowed to match input
				lg_duel_mode									1 //enables lg duels
						
				afk_to_rest_bool								1 // makes player rest when afk instead of kick
				enable_ping_kick								0 // 0 disables ping kick for this mode
				enable_afk_thread 								1 //0 disables afk thread for this mode
				superglide_counter_msg							0 // Shows players superglide count
				custom_superglide_msg							"Kewl beans" //shows custom msg under counter.
				patch_waiting_area								1 //makes a barrier between waiting and fighting areas
				
				////////////////////////////////////////////////////////////////////////////////
				// The following "custom_1v1..." vars can be used to create custom loadouts
				
				// "weapon_name attachment atachment, weapon_name2"
				
				// Invalid weapons, and invalid attachments for weapons will be removed automatically and a console warning issued.
				// https://discord.com/channels/873158454850756638/876944169594159105
				
				// Each string you place here can only be 1000 characters long, 
				// use _continue respectively for large lists
				
				custom_1v1_weapons_primary 						""
				custom_1v1_weapons_primary_continue 			""
				
				custom_1v1_weapons_secondary 					""
				custom_1v1_weapons_secondary_continue 			""
				
				//challenges
				enable_challenges								1
				give_legend_tactical							0 //gives player tactical ability for legend on spawn
				give_legend 									0 // allows giving legend ( during challenge only )
				challenge_recap_server_message					1 //enables quick kill/death recap msg in chat (requires chat bot enabled in r5rdev_config.json)
				custom_weapons_challenge_only					0 //allows custom weapons during challenge only
						
				rotate_map 										1 // rotatesmaps in enabled maps section. 
				disable_lag_comp								0
				rest_grace 										5.0 // time required from start of fight 
																	// or since last damage to rest during a fight 
																	// if player tries to rest, it will send them to rest after fight 
																	// and tell them they can try again in (n) seconds. 
				
				
				// extra
				default_start_in_rest_setting					0 // players default to starting in rest if 1 and player has no prior saved preference
				default_lock1v1_setting							1 // default setting for player preference
				give_random_legend_on_spawn			 			1 // gives both opponents same random legend -- make sure to disable flowstate_give_random_custom_models_toall
				enable_voice									0
				default_enable_input_banner_setting	 			1 ///disables spammy player input banner on spawn //deprecated?
				custom_match_ending_title						"Match complete"
				custom_match_ending_message						"Don't leave. Server is going to change maps."
				
				//has its own spawn pak hardcoded
			}
			gamemodes { fs_dm { maps {
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						 	1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_arena_phase_runner			  			1
				mp_rr_party_crasher					  			1
				mp_rr_arena_composite 							1
				mp_rr_aqueduct									1
				mp_rr_canyonlands_staging						1
			} } }
		}

		fs_movementgym
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"FS Movement Gym"
				description										"Train your apex movement with custom designed maps"
				abbreviation					   				"FS Movement Gym"
				lobbytitle						 				"FS Movement Gym"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge

				pin_match_type					 				survival
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1
				max_players										60
				min_players										0
				redish_highlight_los                            0
				default_shield_hp				  				0
				survival_shields				   				0
				skydive_ziplines_enabled		   				0
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				battlechatter_enabled			  				0
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1
				
				//Skip intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0	
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays:
				replay_enabled					 				0  
				replay_new_ui 									1

				
				
				//GENERAL SETTINGS
				flowstateBattleLogEnable 						0
				flowstateChatLogEnable 							0

				//MovementGym
				flowstate_Enable_MovementGym 					1
				flowstate_Enable_MovementGym_Logs 				1
				teammate_huds_enabled 							0
				
				//Classic Movement
				flowstate_MovementGym_ClassicMovement 			0
				flowstate_MovementGym_ClassicMovement_Type 		0 // 1 CS// 2 HL1// 3 HL2 with ABH
				flowstate_MovementGym_ClassicMovement_AutoBHOP 	0
				
				//Leaderboards
				flowstate_MovementGym_LeaderboardsURL 			"https://bit.ly/movement-gym"
				
				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 							1
				respawn_kit_primary_weapon 						""
				respawn_kit_secondary_weapon 					""
				respawn_kit_tactical 							"mp_ability_phase_walk"
				respawn_kit_ultimate 							"mp_ability_phase_rewind"
				
				flowstateEndlessFFAorTDM						0 //location won't change, no champion will be defined
				Admins 											"DEAR5R r5r_ColombiaFPS"
				respawn_delay 									1
				flowstateRoundtime 								1800
				flowstateResetKills 							1
				flowstateTimer 									1
				flowstateGrenadesDisabled						1
				flowstateAdminTgive 							1 //tgive is for the admin ONLY
				flowstateGrenadesDisabled	   					1
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				1
				
				flowstateKickHighPingPlayer						0
				flowstateMaxPingAllowed							230
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateDoorsEnabled							0 //Doors enabled or disabled in all buildings.
				flowstateDoorsRegen								0 //if door is damaged but not destroyed, it will regen health. Suggestion: false.
		
				//visuals		
				flowstateForceCharacter 						0	//It enables the following settings
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateForceAdminCharacter					0
				flowstateChosenAdminCharacter					0	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateDummyOverride 							0	// explains itself, it's bugged with some abilities (grapple ie)
			}
			gamemodes { fs_dm { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
			} } }
		}

		fs_ltm_mortalevoshields
		{
			inherit defaults
			vars
			{
				visible											1
				
				name										   	"SOLOS EVOS LTM"
				description										"SOLOS EVOS LTM"
				abbreviation								   	"SOLOS EVOS LTM"
				
				battlechatter_enabled						  	1

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1
				max_players										60
				min_players										15
				
				// waiting_for_players_timeout_seconds			40
				
				// debug				
				
				// Skip intros:
				// waiting_for_players_spawning_enabled		   	0
				// waiting_for_players_countdown_seconds		5
				// waiting_for_players_timeout_seconds			0
				// character_select_time_max					0.0
				// character_select_time_min					0.0
				// survival_enable_gladiator_intros			   	0
				
				
				
				survival_shields							   	1
				is_ranked_game								 	0
				player_revive_enabled						  	1
				enable_apex_screens								1
				skydive_ziplines_enabled					   	1
				charselect_intro_countdown_duration				0.0
				solo_mode 										1
				
				enable_global_chat								1
				flowstate_enable_punch_boosting					0
				r5reloaded_AnimatedCharacterSelect				0
				flowstate_spectator_team_only					0
				
				//ltms
				flowstate_evo_shields							1 //enables mortal evoshields ltm

				survival_server_restart_after_end				0
				enable_bullet_slow					1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						  	1
				mp_rr_canyonlands_mu1_night						1
			} } }
		}

		fs_ltm_armedanddangerous
		{
			inherit defaults
			vars
			{
				visible											1
				
				name										   	"TRIOS A&D LTM"
				description										"TRIOS A&D LTM"
				abbreviation								   	"TRIOS A&D LTM"
				
				battlechatter_enabled						  	1

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									3
				max_players										60
				min_players										15
				
				// waiting_for_players_timeout_seconds			40
				
				// debug
				
				// Skip intros:
				// waiting_for_players_spawning_enabled		   	0
				// waiting_for_players_countdown_seconds		5
				// waiting_for_players_timeout_seconds			0
				// character_select_time_max					0.0
				// character_select_time_min					0.0
				// survival_enable_gladiator_intros			   	0
				
				
				
				bleedout_enabled								1
				
				survival_shields							   	1
				is_ranked_game								 	0
				player_revive_enabled						  	1
				enable_apex_screens								1
				skydive_ziplines_enabled					   	1
				charselect_intro_countdown_duration				0.0
				
				r5reloaded_AnimatedCharacterSelect				0
				flowstate_spectator_team_only					1

				survival_server_restart_after_end				1
				flowstate_armed_and_dangerous_ltm				1
				enable_bullet_slow					1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						  	1
				mp_rr_canyonlands_mu1_night						1
			} } }
		}

		fs_rankupmapmovementpractice
		{
			inherit survival
			vars
			{
				name                                           "Rank-up Parkour [Practice Map]"
				visible                                        1
				flowstate_mod_active						   1

				// Skip intros:
				waiting_for_players_spawning_enabled           1
				waiting_for_players_countdown_seconds          0
				waiting_for_players_timeout_seconds            1
				character_select_time_max                      0.0
				character_select_time_min                      0.0
				survival_enable_gladiator_intros               0
				jump_from_plane_enabled                        0
				survival_shields							                 0
				survival_infinite_ammo						             1

				// No circle:
				sur_circle_start_paused                        1

				is_practice_map								                 1
				// Can change loadouts:
				dev_loadout_changeable_at_any_time             1
				sur_dev_unrestricted_character_changes         1

				// Bots:
				sur_bots_spawn_with_random_weapons             1
				match_ending_enabled                           0
				max_team_size								                   120
				max_players                                    120
				min_players                                    1
				enable_nessies                                 0

			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k                    	1
				mp_rr_desertlands_64k_x_64k_nx                 	1
				mp_rr_desertlands_64k_x_64k_tt                 	1
				
			} } }
		}

		fs_ithurtsmovementmappractice
		{
			inherit survival
			vars
			{
				name                                           "It Hurts Movement Map [Practice Map]"
				visible                                        1
				flowstate_mod_active						   1

				// Skip intros:
				waiting_for_players_spawning_enabled           1
				waiting_for_players_countdown_seconds          0
				waiting_for_players_timeout_seconds            1
				character_select_time_max                      0.0
				character_select_time_min                      0.0
				survival_enable_gladiator_intros               0
				jump_from_plane_enabled                        0
				survival_shields								1
				survival_infinite_ammo							1

				// No circle:
				sur_circle_start_paused                        1

				is_practice_map								1
				// Can change loadouts:
				dev_loadout_changeable_at_any_time             1
				sur_dev_unrestricted_character_changes         1

				// Bots:
				sur_bots_spawn_with_random_weapons             1
				match_ending_enabled                           0
				max_team_size									120
				max_players                                    120
				min_players                                    1
				enable_nessies                                 0

			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k                    	1
				mp_rr_desertlands_64k_x_64k_nx                 	1
				mp_rr_desertlands_64k_x_64k_tt                 	1
				
			} } }
		}

		fs_fallingforever
		{
			inherit survival
			vars
			{
				visible											1
			
				name										   	"Falling Forever [Practice Map]"
				flowstate_mod_active						   1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									120
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1
				
				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1
				
				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				match_ending_enabled						   	0
				
				
				
				survival_shields								1
				survival_infinite_ammo							1

				is_practice_map									1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				
			} } }
		}

		fs_doormovementpractice
		{
			inherit survival
			vars
			{
				visible											1
			
				name										   	"Door Map [Practice Map]"
				flowstate_mod_active						   1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									120
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1
				
				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1
				
				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				match_ending_enabled						   	0
				
				
				
				survival_shields								1
				survival_infinite_ammo							1

				is_practice_map									1

			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				
			} } }
		}

		fs_grapplemovementpractice
		{
			inherit survival
			vars
			{
				visible											1
			
				name										   	"Grapple Practice [Practice Map]"
				flowstate_mod_active						   1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									120
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1
				
				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1
				
				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				match_ending_enabled						   	0
				
				
				
				survival_shields								1
				survival_infinite_ammo							1

				is_practice_map									1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				
			} } }
		}

		fs_mantlejumppractice
		{
			inherit survival
			vars
			{
				visible											1
			
				name										   "Mantle Jump Map [Practice Map]"
				flowstate_mod_active						   1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									120
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1
				
				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1
				
				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				match_ending_enabled						   	0
				
				
				
				survival_shields								1
				survival_infinite_ammo							1
				
				is_practice_map									1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				
			} } }
		}

		fs_firstmovementmappractice
		{
			inherit survival
			vars
			{
				visible											1
			
				name										   	"First Movement Map [Practice Map]"
				flowstate_mod_active						   1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									120
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1
				
				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1
				
				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				match_ending_enabled						   	0
				
				
				
				survival_shields								1
				survival_infinite_ammo							1

				is_practice_map									1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				
			} } }
		}

		fs_gymmovementmappractice
		{
			inherit survival
			vars
			{
				visible											1
			
				name										   	"Gym Movement Map [Practice Map]"
				flowstate_mod_active						   1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									120
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1
				
				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1
				
				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				match_ending_enabled						   	0
				
				
				
				survival_shields								1
				survival_infinite_ammo							1

				is_practice_map									1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				
			} } }
		}

		fs_strafeitmovementmappractice
		{
			inherit survival
			vars
			{
				visible											1
			
				name										   	"Strafe It Movement Map [Practice Map]"
				flowstate_mod_active						   1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									120
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1
				
				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1
				
				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				match_ending_enabled						   	0
				
				
				
				survival_shields								1
				survival_infinite_ammo							1

				is_practice_map									1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1	
			} } }
		}

		survival
		{
			inherit defaults
			vars
			{
				visible											1
				
				name										   	"TRIOS"
				abbreviation								   	"TRIOS"
				description										"TRIOS"
			
				deathbox_ondeath_enabled 						1 //( 0 will throw loot around player ) // survival only
				battlechatter_enabled						  	1

				enable_nessies								 	1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									3
				max_players										60
				min_players										15
				
				custom_loot               						0
				
				bleedout_enabled								1
				
				survival_shields							   	1
				is_ranked_game								 	0
				player_revive_enabled						  	1
				enable_apex_screens								1
				skydive_ziplines_enabled					   	1
				charselect_intro_countdown_duration				0.0
				dev_loadout_changeable_at_any_time 1
				
				r5reloaded_AnimatedCharacterSelect				0
				flowstate_spectator_team_only					1
				
				survival_server_restart_after_end				1
				enable_bullet_slow					1
				
				activate_passive_abilities				1
				enable_motd										0
				flowstate_mod_active							0
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_desertlands_64k_x_64k_mv				 	1
				mp_rr_desertlands_mu1				 			1
				mp_rr_desertlands_mu1_tt				 		1
				mp_rr_desertlands_mu2					 		1
				mp_rr_olympus						 			1
				mp_rr_olympus_tt						 		1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						  	1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_canyonlands_mu2							1
				mp_rr_canyonlands_mu2_tt						1
			} } }
		}
		
